time,symbol,highPrice,lowPrice,closePrice,openPrice,volume
2013-05-01 09:00:00,NVDA,3.2050,3.1670,3.1850,3.2000,5131848
2013-05-01 10:00:00,NVDA,3.2170,3.1750,3.2070,3.1860,4582948
2013-05-01 11:00:00,NVDA,3.2210,3.1930,3.2080,3.2070,2615096
2013-05-01 12:00:00,NVDA,3.2120,3.1720,3.1960,3.2100,3185968
2013-05-01 13:00:00,NVDA,3.2100,3.1890,3.1910,3.1980,1245872
2013-05-01 14:00:00,NVDA,3.2070,3.1780,3.1890,3.1910,3924696
2013-05-01 15:00:00,NVDA,3.1920,3.1570,3.1700,3.1890,11394412
2013-05-01 16:00:00,NVDA,3.1750,3.1670,3.1700,3.1700,894480
2013-05-02 08:00:00,NVDA,3.1890,3.1840,3.1860,3.1860,400
2013-05-02 09:00:00,NVDA,3.1960,3.1470,3.1490,3.1860,2434284
2013-05-02 10:00:00,NVDA,3.1820,3.1470,3.1640,3.1490,3198156
2013-05-02 11:00:00,NVDA,3.2020,3.1600,3.1860,3.1640,3742960
2013-05-02 12:00:00,NVDA,3.1910,3.1630,3.1740,3.1860,5627968
2013-05-02 13:00:00,NVDA,3.2090,3.1700,3.1950,3.1750,3549400
2013-05-02 14:00:00,NVDA,3.2100,3.1910,3.2040,3.1950,1936316
2013-05-02 15:00:00,NVDA,3.2190,3.2000,3.2070,3.2040,4821436
2013-05-02 16:00:00,NVDA,3.2170,3.1820,3.2140,3.2070,1161516
2013-05-02 18:00:00,NVDA,3.2100,3.2050,3.2070,3.2070,2000
2013-05-03 08:00:00,NVDA,3.2400,3.2140,3.2370,3.2170,6800
2013-05-03 09:00:00,NVDA,3.2470,3.2070,3.2330,3.2330,2121892
2013-05-03 10:00:00,NVDA,3.2420,3.2190,3.2310,3.2330,7391948
2013-05-03 11:00:00,NVDA,3.2380,3.2210,3.2280,3.2320,4525360
2013-05-03 12:00:00,NVDA,3.2420,3.2260,3.2350,3.2280,1701564
2013-05-03 13:00:00,NVDA,3.2470,3.2170,3.2190,3.2370,2969924
2013-05-03 14:00:00,NVDA,3.2260,3.2120,3.2210,3.2190,2555288
2013-05-03 15:00:00,NVDA,3.2280,3.2140,3.2210,3.2200,6148084
2013-05-03 16:00:00,NVDA,3.2290,3.2180,3.2210,3.2210,1915836
2013-05-03 17:00:00,NVDA,3.2240,3.2190,3.2210,3.2210,4716
2013-05-06 08:00:00,NVDA,3.2490,3.2370,3.2400,3.2420,18400
2013-05-06 09:00:00,NVDA,3.2380,3.1910,3.2070,3.2350,3468960
2013-05-06 10:00:00,NVDA,3.2380,3.2030,3.2210,3.2070,3333716
2013-05-06 11:00:00,NVDA,3.2330,3.2170,3.2240,3.2210,2004128
2013-05-06 12:00:00,NVDA,3.2310,3.2140,3.2170,3.2240,1565036
2013-05-06 13:00:00,NVDA,3.2400,3.2100,3.2350,3.2190,2344008
2013-05-06 14:00:00,NVDA,3.2410,3.2280,3.2350,3.2380,1879904
2013-05-06 15:00:00,NVDA,3.2380,3.2100,3.2140,3.2350,5689716
2013-05-06 16:00:00,NVDA,3.2170,3.2050,3.2120,3.2140,1387860
2013-05-06 18:00:00,NVDA,3.2190,3.2050,3.2070,3.2170,3600
2013-05-07 09:00:00,NVDA,3.2210,3.1980,3.2030,3.2120,4180400
2013-05-07 10:00:00,NVDA,3.2070,3.1600,3.1710,3.2050,8421192
2013-05-07 11:00:00,NVDA,3.1850,3.1560,3.1630,3.1700,5210680
2013-05-07 12:00:00,NVDA,3.1750,3.1380,3.1560,3.1610,5024996
2013-05-07 13:00:00,NVDA,3.1750,3.1540,3.1700,3.1570,5050632
2013-05-07 14:00:00,NVDA,3.1750,3.1610,3.1660,3.1700,4338260
2013-05-07 15:00:00,NVDA,3.1830,3.1630,3.1680,3.1670,9299568
2013-05-07 16:00:00,NVDA,3.1750,3.1630,3.1650,3.1700,2232272
2013-05-08 09:00:00,NVDA,3.1910,3.1610,3.1840,3.1750,1706532
2013-05-08 10:00:00,NVDA,3.2420,3.1840,3.2240,3.1860,6082268
2013-05-08 11:00:00,NVDA,3.2420,3.2200,3.2360,3.2240,4279672
2013-05-08 12:00:00,NVDA,3.2490,3.2310,3.2430,3.2360,2611788
2013-05-08 13:00:00,NVDA,3.2470,3.2190,3.2270,3.2420,2847072
2013-05-08 14:00:00,NVDA,3.2330,3.2070,3.2190,3.2260,2576780
2013-05-08 15:00:00,NVDA,3.2450,3.2160,3.2260,3.2190,7466996
